Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0VjIjW4GlUZAMYd2vXMi3b,"Blinding Lights","After Hours","The Weeknd",2020-03-20,200040,87,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian contemporary r&b,canadian pop,pop","Republic Records",0.513,0.73,1,-5.94,1,0.0598,0.00143,0.0000954,0.0897,0.334,171.001,4
7qiZfU4dY1lWllzX7mPBI3,"Shape of You","÷ (Deluxe)","Ed Sheeran",2017-03-03,233712,86,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,singer-songwriter pop,uk pop","Atlantic Records UK",0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,4
7qEHsqek33rTcFNT9PFqLf,"Someone You Loved","Divinely Uninspired To A Hellish Extent","Lewis Capaldi",2019-05-17,182160,86,jonathan.holgersson,2024-02-15T21:57:53Z,"pop,uk pop","Vertigo Berlin",0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,4
4Dvkj6JhhA12EX05fT7y2e,"As It Was","Harry's House","Harry Styles",2022-05-20,167303,87,jonathan.holgersson,2024-02-15T21:57:53Z,"pop","Columbia",0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
3KkXRkHbMCARz0aVfEt68P,"Sunflower - Spider-Man: Into the Spider-Verse","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)","Post Malone,Swae Lee",2018-12-14,158040,79,jonathan.holgersson,2024-02-15T21:57:53Z,"dfw rap,melodic rap,pop,rap,trap","Universal Records",0.76,0.478,2,-5.574,1,0.0467,0.552,0,0.0703,0.913,89.908,4
5aAx2yezTd8zXrkmtKl66Z,"Starboy","Starboy","The Weeknd,Daft Punk",2016-11-25,230453,2,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian contemporary r&b,canadian pop,pop,electro,filter house,rock","Universal Music Group",0.681,0.594,7,-7.028,1,0.282,0.165,0.00000349,0.134,0.535,186.054,4
1xznGGDReH1oQq0xzbwXa3,"One Dance","Views","Drake,Wizkid,Kyla",2016-05-06,173986,2,jonathan.holgersson,2024-02-15T21:57:53Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap,afrobeats,afropop,azonto,nigerian hip hop,nigerian pop,uk funky","Universal Music Group",0.791,0.619,1,-5.886,1,0.0532,0.00784,0.00423,0.351,0.371,103.989,4
5PjdY0CKGZdEuoNab3yDmX,"STAY (with Justin Bieber)","F*CK LOVE 3: OVER YOU","The Kid LAROI,Justin Bieber",2021-07-23,141805,15,jonathan.holgersson,2024-02-15T21:57:53Z,"australian hip hop,canadian pop,pop","Columbia",0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,4
2QjOHCTQ1Jl3zawyYOpxh6,"Sweater Weather","I Love You.","The Neighbourhood",2013-04-22,240400,90,jonathan.holgersson,2024-02-15T21:57:53Z,"modern alternative rock,modern rock,pop","Columbia",0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
0CcQNd8CINkwQfe1RDtGV6,"Believer","Evolve","Imagine Dragons",2017-06-23,204346,2,jonathan.holgersson,2024-02-15T21:57:53Z,"modern rock,pop,rock","Universal Music Group",0.779,0.787,10,-4.305,0,0.108,0.0524,0,0.14,0.708,124.982,4
6CDzDgIUqeDY5g8ujExx2f,"Heat Waves","Heat Waves","Glass Animals",2020-06-29,238805,7,jonathan.holgersson,2024-02-15T21:57:53Z,"gauze pop,indietronica,modern rock,pov: indie,shiver pop","Polydor Records",0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87,4
2XU0oxnq2qxCpomAAuJY8K,"Dance Monkey","Dance Monkey (Stripped Back) / Dance Monkey","Tones And I",2019-10-17,209438,72,jonathan.holgersson,2024-02-15T21:57:53Z,"australian pop","Elektra (NEK)",0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,4
